; generated by Component: ARM Compiler 5.06 update 2 (build 183) Tool: ArmCC [4d35cd]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\discovery\stm32f4xx_tim.o --asm_dir=.\Discovery\ --list_dir=.\Discovery\ --depend=.\discovery\stm32f4xx_tim.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\inc -I..\src -I..\..\libraries\CMSIS\Include -I..\..\libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\libraries\STM32F4x7_ETH_Driver\inc -I..\..\libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\libraries\STM32F4-Discovery -I..\..\libraries\lwip-1.4.1\port\STM32F4x7 -I..\..\libraries\lwip-1.4.1\src\include -I..\..\libraries\lwip-1.4.1\src\include\ipv4 -I..\..\libraries\lwip-1.4.1\src\include\lwip -I..\..\libraries\lwip-1.4.1\src\include\netif -I..\..\libraries\lwip-1.4.1\port\STM32F4x7\arch -I..\..\libraries\rtx-v4.73\INC -I..\..\libraries\rtx-v4.73\SRC -I..\..\libraries\ptpd-2.0.0\src -I..\inc\system -I..\inc\laser -I..\inc\motorCtrl -I..\..\libraries\lwip-1.4.1\src\include\ipv4\lwip -Id:\Keil_v5\ARM\RV31\INC -Id:\Keil_v5\ARM\CMSIS\Include -Id:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=520 -DSTM32F40_41xxx -DUSE_STDPERIPH_DRIVER -D__CORTEX_M4F -D__FPU_PRESENT -D__CMSIS_RTOS -DSTM32F40_41xxx --omf_browse=.\discovery\stm32f4xx_tim.crf ..\..\libraries\STM32F4xx_StdPeriph_Driver\src\stm32f4xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;199      */
;;;200    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
0008d0  460c              MOV      r4,r1
0008d2  4615              MOV      r5,r2
;;;3200     uint16_t tmpccmr1 = 0, tmpccer = 0;
0008d4  2100              MOVS     r1,#0
0008d6  2200              MOVS     r2,#0
;;;3201   
;;;3202     /* Disable the Channel 1: Reset the CC1E Bit */
;;;3203     TIMx->CCER &= (uint16_t)~TIM_CCER_CC1E;
0008d8  8c06              LDRH     r6,[r0,#0x20]
0008da  f64f77fe          MOV      r7,#0xfffe
0008de  403e              ANDS     r6,r6,r7
0008e0  8406              STRH     r6,[r0,#0x20]
;;;3204     tmpccmr1 = TIMx->CCMR1;
0008e2  8b01              LDRH     r1,[r0,#0x18]
;;;3205     tmpccer = TIMx->CCER;
0008e4  8c02              LDRH     r2,[r0,#0x20]
;;;3206   
;;;3207     /* Select the Input and set the filter */
;;;3208     tmpccmr1 &= ((uint16_t)~TIM_CCMR1_CC1S) & ((uint16_t)~TIM_CCMR1_IC1F);
0008e6  f64f760c          MOV      r6,#0xff0c
0008ea  4031              ANDS     r1,r1,r6
;;;3209     tmpccmr1 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
0008ec  1c7e              ADDS     r6,r7,#1
0008ee  ea061603          AND      r6,r6,r3,LSL #4
0008f2  432e              ORRS     r6,r6,r5
0008f4  4331              ORRS     r1,r1,r6
;;;3210   
;;;3211     /* Select the Polarity and set the CC1E Bit */
;;;3212     tmpccer &= (uint16_t)~(TIM_CCER_CC1P | TIM_CCER_CC1NP);
0008f6  f64f76f5          MOV      r6,#0xfff5
0008fa  4032              ANDS     r2,r2,r6
;;;3213     tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC1E);
0008fc  f0440601          ORR      r6,r4,#1
000900  4332              ORRS     r2,r2,r6
;;;3214   
;;;3215     /* Write to TIMx CCMR1 and CCER registers */
;;;3216     TIMx->CCMR1 = tmpccmr1;
000902  8301              STRH     r1,[r0,#0x18]
;;;3217     TIMx->CCER = tmpccer;
000904  8402              STRH     r2,[r0,#0x20]
;;;3218   }
000906  bdf0              POP      {r4-r7,pc}
;;;3219   
                          ENDP

                  TIM_ICInit PROC
;;;1895     */
;;;1896   void TIM_ICInit(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
000908  b570              PUSH     {r4-r6,lr}
;;;1897   {
00090a  4605              MOV      r5,r0
00090c  460c              MOV      r4,r1
;;;1898     /* Check the parameters */
;;;1899     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1900     assert_param(IS_TIM_IC_POLARITY(TIM_ICInitStruct->TIM_ICPolarity));
;;;1901     assert_param(IS_TIM_IC_SELECTION(TIM_ICInitStruct->TIM_ICSelection));
;;;1902     assert_param(IS_TIM_IC_PRESCALER(TIM_ICInitStruct->TIM_ICPrescaler));
;;;1903     assert_param(IS_TIM_IC_FILTER(TIM_ICInitStruct->TIM_ICFilter));
;;;1904     
;;;1905     if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
00090e  8820              LDRH     r0,[r4,#0]
000910  b950              CBNZ     r0,|L1.2344|
;;;1906     {
;;;1907       /* TI1 Configuration */
;;;1908       TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
000912  8923              LDRH     r3,[r4,#8]
000914  88a2              LDRH     r2,[r4,#4]
000916  8861              LDRH     r1,[r4,#2]
000918  4628              MOV      r0,r5
00091a  f7fffffe          BL       TI1_Config
;;;1909                  TIM_ICInitStruct->TIM_ICSelection,
;;;1910                  TIM_ICInitStruct->TIM_ICFilter);
;;;1911       /* Set the Input Capture Prescaler value */
;;;1912       TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
00091e  88e1              LDRH     r1,[r4,#6]
000920  4628              MOV      r0,r5
000922  f7fffffe          BL       TIM_SetIC1Prescaler
000926  e025              B        |L1.2420|
                  |L1.2344|
;;;1913     }
;;;1914     else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_2)
000928  8820              LDRH     r0,[r4,#0]
00092a  2804              CMP      r0,#4
00092c  d10a              BNE      |L1.2372|
;;;1915     {
;;;1916       /* TI2 Configuration */
;;;1917       assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1918       TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
00092e  8923              LDRH     r3,[r4,#8]
000930  88a2              LDRH     r2,[r4,#4]
000932  8861              LDRH     r1,[r4,#2]
000934  4628              MOV      r0,r5
000936  f7fffffe          BL       TI2_Config
;;;1919                  TIM_ICInitStruct->TIM_ICSelection,
;;;1920                  TIM_ICInitStruct->TIM_ICFilter);
;;;1921       /* Set the Input Capture Prescaler value */
;;;1922       TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
00093a  88e1              LDRH     r1,[r4,#6]
00093c  4628              MOV      r0,r5
00093e  f7fffffe          BL       TIM_SetIC2Prescaler
000942  e017              B        |L1.2420|
                  |L1.2372|
;;;1923     }
;;;1924     else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_3)
000944  8820              LDRH     r0,[r4,#0]
000946  2808              CMP      r0,#8
000948  d10a              BNE      |L1.2400|
;;;1925     {
;;;1926       /* TI3 Configuration */
;;;1927       assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1928       TI3_Config(TIMx,  TIM_ICInitStruct->TIM_ICPolarity,
00094a  8923              LDRH     r3,[r4,#8]
00094c  88a2              LDRH     r2,[r4,#4]
00094e  8861              LDRH     r1,[r4,#2]
000950  4628              MOV      r0,r5
000952  f7fffffe          BL       TI3_Config
;;;1929                  TIM_ICInitStruct->TIM_ICSelection,
;;;1930                  TIM_ICInitStruct->TIM_ICFilter);
;;;1931       /* Set the Input Capture Prescaler value */
;;;1932       TIM_SetIC3Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000956  88e1              LDRH     r1,[r4,#6]
000958  4628              MOV      r0,r5
00095a  f7fffffe          BL       TIM_SetIC3Prescaler
00095e  e009              B        |L1.2420|
                  |L1.2400|
;;;1933     }
;;;1934     else
;;;1935     {
;;;1936       /* TI4 Configuration */
;;;1937       assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1938       TI4_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
000960  8923              LDRH     r3,[r4,#8]
000962  88a2              LDRH     r2,[r4,#4]
000964  8861              LDRH     r1,[r4,#2]
000966  4628              MOV      r0,r5
000968  f7fffffe          BL       TI4_Config
;;;1939                  TIM_ICInitStruct->TIM_ICSelection,
;;;1940                  TIM_ICInitStruct->TIM_ICFilter);
;;;1941       /* Set the Input Capture Prescaler value */
;;;1942       TIM_SetIC4Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
00096c  88e1              LDRH     r1,[r4,#6]
00096e  4628              MOV      r0,r5
000970  f7fffffe          BL       TIM_SetIC4Prescaler
                  |L1.2420|
;;;1943     }
;;;1944   }
000974  bd70              POP      {r4-r6,pc}
;;;1945   
                          ENDP

                  TIM_ICStructInit PROC
;;;1951     */
;;;1952   void TIM_ICStructInit(TIM_ICInitTypeDef* TIM_ICInitStruct)
000976  2100              MOVS     r1,#0
;;;1953   {
;;;1954     /* Set the default configuration */
;;;1955     TIM_ICInitStruct->TIM_Channel = TIM_Channel_1;
000978  8001              STRH     r1,[r0,#0]
;;;1956     TIM_ICInitStruct->TIM_ICPolarity = TIM_ICPolarity_Rising;
00097a  8041              STRH     r1,[r0,#2]
;;;1957     TIM_ICInitStruct->TIM_ICSelection = TIM_ICSelection_DirectTI;
00097c  2101              MOVS     r1,#1
00097e  8081              STRH     r1,[r0,#4]
;;;1958     TIM_ICInitStruct->TIM_ICPrescaler = TIM_ICPSC_DIV1;
000980  2100              MOVS     r1,#0
000982  80c1              STRH     r1,[r0,#6]
;;;1959     TIM_ICInitStruct->TIM_ICFilter = 0x00;
000984  8101              STRH     r1,[r0,#8]
;;;1960   }
000986  4770              BX       lr
;;;1961   
                          ENDP

                  TIM_PWMIConfig PROC
;;;1970     */
;;;1971   void TIM_PWMIConfig(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
000988  e92d41f0          PUSH     {r4-r8,lr}
;;;1972   {
00098c  4605              MOV      r5,r0
00098e  460c              MOV      r4,r1
;;;1973     uint16_t icoppositepolarity = TIM_ICPolarity_Rising;
000990  2600              MOVS     r6,#0
;;;1974     uint16_t icoppositeselection = TIM_ICSelection_DirectTI;
000992  2701              MOVS     r7,#1
;;;1975   
;;;1976     /* Check the parameters */
;;;1977     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1978   
;;;1979     /* Select the Opposite Input Polarity */
;;;1980     if (TIM_ICInitStruct->TIM_ICPolarity == TIM_ICPolarity_Rising)
000994  8860              LDRH     r0,[r4,#2]
000996  b908              CBNZ     r0,|L1.2460|
;;;1981     {
;;;1982       icoppositepolarity = TIM_ICPolarity_Falling;
000998  2602              MOVS     r6,#2
00099a  e000              B        |L1.2462|
                  |L1.2460|
;;;1983     }
;;;1984     else
;;;1985     {
;;;1986       icoppositepolarity = TIM_ICPolarity_Rising;
00099c  2600              MOVS     r6,#0
                  |L1.2462|
;;;1987     }
;;;1988     /* Select the Opposite Input */
;;;1989     if (TIM_ICInitStruct->TIM_ICSelection == TIM_ICSelection_DirectTI)
00099e  88a0              LDRH     r0,[r4,#4]
0009a0  2801              CMP      r0,#1
0009a2  d101              BNE      |L1.2472|
;;;1990     {
;;;1991       icoppositeselection = TIM_ICSelection_IndirectTI;
0009a4  2702              MOVS     r7,#2
0009a6  e000              B        |L1.2474|
                  |L1.2472|
;;;1992     }
;;;1993     else
;;;1994     {
;;;1995       icoppositeselection = TIM_ICSelection_DirectTI;
0009a8  2701              MOVS     r7,#1
                  |L1.2474|
;;;1996     }
;;;1997     if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
0009aa  8820              LDRH     r0,[r4,#0]
0009ac  b9a0              CBNZ     r0,|L1.2520|
;;;1998     {
;;;1999       /* TI1 Configuration */
;;;2000       TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
0009ae  8923              LDRH     r3,[r4,#8]
0009b0  88a2              LDRH     r2,[r4,#4]
0009b2  8861              LDRH     r1,[r4,#2]
0009b4  4628              MOV      r0,r5
0009b6  f7fffffe          BL       TI1_Config
;;;2001                  TIM_ICInitStruct->TIM_ICFilter);
;;;2002       /* Set the Input Capture Prescaler value */
;;;2003       TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0009ba  88e1              LDRH     r1,[r4,#6]
0009bc  4628              MOV      r0,r5
0009be  f7fffffe          BL       TIM_SetIC1Prescaler
;;;2004       /* TI2 Configuration */
;;;2005       TI2_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
0009c2  8923              LDRH     r3,[r4,#8]
0009c4  463a              MOV      r2,r7
0009c6  4631              MOV      r1,r6
0009c8  4628              MOV      r0,r5
0009ca  f7fffffe          BL       TI2_Config
;;;2006       /* Set the Input Capture Prescaler value */
;;;2007       TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0009ce  88e1              LDRH     r1,[r4,#6]
0009d0  4628              MOV      r0,r5
0009d2  f7fffffe          BL       TIM_SetIC2Prescaler
0009d6  e013              B        |L1.2560|
                  |L1.2520|
;;;2008     }
;;;2009     else
;;;2010     { 
;;;2011       /* TI2 Configuration */
;;;2012       TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
0009d8  8923              LDRH     r3,[r4,#8]
0009da  88a2              LDRH     r2,[r4,#4]
0009dc  8861              LDRH     r1,[r4,#2]
0009de  4628              MOV      r0,r5
0009e0  f7fffffe          BL       TI2_Config
;;;2013                  TIM_ICInitStruct->TIM_ICFilter);
;;;2014       /* Set the Input Capture Prescaler value */
;;;2015       TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0009e4  88e1              LDRH     r1,[r4,#6]
0009e6  4628              MOV      r0,r5
0009e8  f7fffffe          BL       TIM_SetIC2Prescaler
;;;2016       /* TI1 Configuration */
;;;2017       TI1_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
0009ec  8923              LDRH     r3,[r4,#8]
0009ee  463a              MOV      r2,r7
0009f0  4631              MOV      r1,r6
0009f2  4628              MOV      r0,r5
0009f4  f7fffffe          BL       TI1_Config
;;;2018       /* Set the Input Capture Prescaler value */
;;;2019       TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
0009f8  88e1              LDRH     r1,[r4,#6]
0009fa  4628              MOV      r0,r5
0009fc  f7fffffe          BL       TIM_SetIC1Prescaler
                  |L1.2560|
;;;2020     }
;;;2021   }
000a00  e8bd81f0          POP      {r4-r8,pc}
;;;2022   
                          ENDP

                  TIM_GetCapture1 PROC
;;;2027     */
;;;2028   uint32_t TIM_GetCapture1(TIM_TypeDef* TIMx)
000a04  4601              MOV      r1,r0
;;;2029   {
;;;2030     /* Check the parameters */
;;;2031     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;2032   
;;;2033     /* Get the Capture 1 Register value */
;;;2034     return TIMx->CCR1;
000a06  6b48              LDR      r0,[r1,#0x34]
;;;2035   }
000a08  4770              BX       lr
;;;2036   
                          ENDP

                  TIM_GetCapture2 PROC
;;;2042     */
;;;2043   uint32_t TIM_GetCapture2(TIM_TypeDef* TIMx)
000a0a  4601              MOV      r1,r0
;;;2044   {
;;;2045     /* Check the parameters */
;;;2046     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2047   
;;;2048     /* Get the Capture 2 Register value */
;;;2049     return TIMx->CCR2;
000a0c  6b88              LDR      r0,[r1,#0x38]
;;;2050   }
000a0e  4770              BX       lr
;;;2051   
                          ENDP

                  TIM_GetCapture3 PROC
;;;2056     */
;;;2057   uint32_t TIM_GetCapture3(TIM_TypeDef* TIMx)
000a10  4601              MOV      r1,r0
;;;2058   {
;;;2059     /* Check the parameters */
;;;2060     assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;2061   
;;;2062     /* Get the Capture 3 Register value */
;;;2063     return TIMx->CCR3;
000a12  6bc8              LDR      r0,[r1,#0x3c]
;;;2064   }
000a14  4770              BX       lr
;;;2065   
                          ENDP

                  TIM_GetCapture4 PROC
;;;2070     */
;;;2071   uint32_t TIM_GetCapture4(TIM_TypeDef* TIMx)
000a16  4601              MOV      r1,r0
;;;2072   {
;;;2073     /* Check the parameters */
;;;2074     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2075   
;;;2076     /* Get the Capture 4 Register value */
;;;2077     return TIMx->CCR4;
000a18  6c08              LDR      r0,[r1,#0x40]
;;;2078   }
000a1a  4770              BX       lr
;;;2079   
                          ENDP

                  TIM_BDTRConfig PROC
;;;2216     */
;;;2217   void TIM_BDTRConfig(TIM_TypeDef* TIMx, TIM_BDTRInitTypeDef *TIM_BDTRInitStruct)
000a1c  880a              LDRH     r2,[r1,#0]
;;;2218   {
;;;2219     /* Check the parameters */
;;;2220     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;2221     assert_param(IS_TIM_OSSR_STATE(TIM_BDTRInitStruct->TIM_OSSRState));
;;;2222     assert_param(IS_TIM_OSSI_STATE(TIM_BDTRInitStruct->TIM_OSSIState));
;;;2223     assert_param(IS_TIM_LOCK_LEVEL(TIM_BDTRInitStruct->TIM_LOCKLevel));
;;;2224     assert_param(IS_TIM_BREAK_STATE(TIM_BDTRInitStruct->TIM_Break));
;;;2225     assert_param(IS_TIM_BREAK_POLARITY(TIM_BDTRInitStruct->TIM_BreakPolarity));
;;;2226     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(TIM_BDTRInitStruct->TIM_AutomaticOutput));
;;;2227   
;;;2228     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;2229        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;2230     TIMx->BDTR = (uint32_t)TIM_BDTRInitStruct->TIM_OSSRState | TIM_BDTRInitStruct->TIM_OSSIState |
000a1e  884b              LDRH     r3,[r1,#2]
000a20  431a              ORRS     r2,r2,r3
000a22  888b              LDRH     r3,[r1,#4]
000a24  431a              ORRS     r2,r2,r3
000a26  88cb              LDRH     r3,[r1,#6]
000a28  431a              ORRS     r2,r2,r3
000a2a  890b              LDRH     r3,[r1,#8]
000a2c  431a              ORRS     r2,r2,r3
000a2e  894b              LDRH     r3,[r1,#0xa]
000a30  431a              ORRS     r2,r2,r3
000a32  898b              LDRH     r3,[r1,#0xc]
000a34  431a              ORRS     r2,r2,r3
000a36  f8a02044          STRH     r2,[r0,#0x44]
;;;2231                TIM_BDTRInitStruct->TIM_LOCKLevel | TIM_BDTRInitStruct->TIM_DeadTime |
;;;2232                TIM_BDTRInitStruct->TIM_Break | TIM_BDTRInitStruct->TIM_BreakPolarity |
;;;2233                TIM_BDTRInitStruct->TIM_AutomaticOutput;
;;;2234   }
000a3a  4770              BX       lr
;;;2235   
                          ENDP

                  TIM_BDTRStructInit PROC
;;;2241     */
;;;2242   void TIM_BDTRStructInit(TIM_BDTRInitTypeDef* TIM_BDTRInitStruct)
000a3c  2100              MOVS     r1,#0
;;;2243   {
;;;2244     /* Set the default configuration */
;;;2245     TIM_BDTRInitStruct->TIM_OSSRState = TIM_OSSRState_Disable;
000a3e  8001              STRH     r1,[r0,#0]
;;;2246     TIM_BDTRInitStruct->TIM_OSSIState = TIM_OSSIState_Disable;
000a40  8041              STRH     r1,[r0,#2]
;;;2247     TIM_BDTRInitStruct->TIM_LOCKLevel = TIM_LOCKLevel_OFF;
000a42  8081              STRH     r1,[r0,#4]
;;;2248     TIM_BDTRInitStruct->TIM_DeadTime = 0x00;
000a44  80c1              STRH     r1,[r0,#6]
;;;2249     TIM_BDTRInitStruct->TIM_Break = TIM_Break_Disable;
000a46  8101              STRH     r1,[r0,#8]
;;;2250     TIM_BDTRInitStruct->TIM_BreakPolarity = TIM_BreakPolarity_Low;
000a48  8141              STRH     r1,[r0,#0xa]
;;;2251     TIM_BDTRInitStruct->TIM_AutomaticOutput = TIM_AutomaticOutput_Disable;
000a4a  8181              STRH     r1,[r0,#0xc]
;;;2252   }
000a4c  4770              BX       lr
;;;2253   
                          ENDP

                  TIM_CtrlPWMOutputs PROC
;;;2260     */
;;;2261   void TIM_CtrlPWMOutputs(TIM_TypeDef* TIMx, FunctionalState NewState)
000a4e  b131              CBZ      r1,|L1.2654|
;;;2262   {
;;;2263     /* Check the parameters */
;;;2264     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;2265     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2266   
;;;2267     if (NewState != DISABLE)
;;;2268     {
;;;2269       /* Enable the TIM Main Output */
;;;2270       TIMx->BDTR |= TIM_BDTR_MOE;
000a50  f8b02044          LDRH     r2,[r0,#0x44]
000a54  f4424200          ORR      r2,r2,#0x8000
000a58  f8a02044          STRH     r2,[r0,#0x44]
000a5c  e005              B        |L1.2666|
                  |L1.2654|
;;;2271     }
;;;2272     else
;;;2273     {
;;;2274       /* Disable the TIM Main Output */
;;;2275       TIMx->BDTR &= (uint16_t)~TIM_BDTR_MOE;
000a5e  f8b02044          LDRH     r2,[r0,#0x44]
000a62  f3c2020e          UBFX     r2,r2,#0,#15
000a66  f8a02044          STRH     r2,[r0,#0x44]
                  |L1.2666|
;;;2276     }  
;;;2277   }
000a6a  4770              BX       lr
;;;2278   
                          ENDP

                  TIM_SelectCOM PROC
;;;2285     */
;;;2286   void TIM_SelectCOM(TIM_TypeDef* TIMx, FunctionalState NewState)
000a6c  b121              CBZ      r1,|L1.2680|
;;;2287   {
;;;2288     /* Check the parameters */
;;;2289     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;2290     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2291   
;;;2292     if (NewState != DISABLE)
;;;2293     {
;;;2294       /* Set the COM Bit */
;;;2295       TIMx->CR2 |= TIM_CR2_CCUS;
000a6e  8882              LDRH     r2,[r0,#4]
000a70  f0420204          ORR      r2,r2,#4
000a74  8082              STRH     r2,[r0,#4]
000a76  e004              B        |L1.2690|
                  |L1.2680|
;;;2296     }
;;;2297     else
;;;2298     {
;;;2299       /* Reset the COM Bit */
;;;2300       TIMx->CR2 &= (uint16_t)~TIM_CR2_CCUS;
000a78  8882              LDRH     r2,[r0,#4]
000a7a  f64f73fb          MOV      r3,#0xfffb
000a7e  401a              ANDS     r2,r2,r3
000a80  8082              STRH     r2,[r0,#4]
                  |L1.2690|
;;;2301     }
;;;2302   }
000a82  4770              BX       lr
;;;2303   
                          ENDP

                  TIM_CCPreloadControl PROC
;;;2310     */
;;;2311   void TIM_CCPreloadControl(TIM_TypeDef* TIMx, FunctionalState NewState)
000a84  b121              CBZ      r1,|L1.2704|
;;;2312   { 
;;;2313     /* Check the parameters */
;;;2314     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;2315     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2316     if (NewState != DISABLE)
;;;2317     {
;;;2318       /* Set the CCPC Bit */
;;;2319       TIMx->CR2 |= TIM_CR2_CCPC;
000a86  8882              LDRH     r2,[r0,#4]
000a88  f0420201          ORR      r2,r2,#1
000a8c  8082              STRH     r2,[r0,#4]
000a8e  e004              B        |L1.2714|
                  |L1.2704|
;;;2320     }
;;;2321     else
;;;2322     {
;;;2323       /* Reset the CCPC Bit */
;;;2324       TIMx->CR2 &= (uint16_t)~TIM_CR2_CCPC;
000a90  8882              LDRH     r2,[r0,#4]
000a92  f64f73fe          MOV      r3,#0xfffe
000a96  401a              ANDS     r2,r2,r3
000a98  8082              STRH     r2,[r0,#4]
                  |L1.2714|
;;;2325     }
;;;2326   }
000a9a  4770              BX       lr
;;;2327   /**
                          ENDP

                  TIM_ITConfig PROC
;;;2367     */
;;;2368   void TIM_ITConfig(TIM_TypeDef* TIMx, uint16_t TIM_IT, FunctionalState NewState)
000a9c  b11a              CBZ      r2,|L1.2726|
;;;2369   {  
;;;2370     /* Check the parameters */
;;;2371     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2372     assert_param(IS_TIM_IT(TIM_IT));
;;;2373     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2374     
;;;2375     if (NewState != DISABLE)
;;;2376     {
;;;2377       /* Enable the Interrupt sources */
;;;2378       TIMx->DIER |= TIM_IT;
000a9e  8983              LDRH     r3,[r0,#0xc]
000aa0  430b              ORRS     r3,r3,r1
000aa2  8183              STRH     r3,[r0,#0xc]
000aa4  e002              B        |L1.2732|
                  |L1.2726|
;;;2379     }
;;;2380     else
;;;2381     {
;;;2382       /* Disable the Interrupt sources */
;;;2383       TIMx->DIER &= (uint16_t)~TIM_IT;
000aa6  8983              LDRH     r3,[r0,#0xc]
000aa8  438b              BICS     r3,r3,r1
000aaa  8183              STRH     r3,[r0,#0xc]
                  |L1.2732|
;;;2384     }
;;;2385   }
000aac  4770              BX       lr
;;;2386   
                          ENDP

                  TIM_GenerateEvent PROC
;;;2405     */
;;;2406   void TIM_GenerateEvent(TIM_TypeDef* TIMx, uint16_t TIM_EventSource)
000aae  8281              STRH     r1,[r0,#0x14]
;;;2407   { 
;;;2408     /* Check the parameters */
;;;2409     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2410     assert_param(IS_TIM_EVENT_SOURCE(TIM_EventSource));
;;;2411    
;;;2412     /* Set the event sources */
;;;2413     TIMx->EGR = TIM_EventSource;
;;;2414   }
000ab0  4770              BX       lr
;;;2415   
                          ENDP

                  TIM_GetFlagStatus PROC
;;;2438     */
;;;2439   FlagStatus TIM_GetFlagStatus(TIM_TypeDef* TIMx, uint16_t TIM_FLAG)
000ab2  4602              MOV      r2,r0
;;;2440   { 
;;;2441     ITStatus bitstatus = RESET;  
000ab4  2000              MOVS     r0,#0
;;;2442     /* Check the parameters */
;;;2443     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2444     assert_param(IS_TIM_GET_FLAG(TIM_FLAG));
;;;2445   
;;;2446     
;;;2447     if ((TIMx->SR & TIM_FLAG) != (uint16_t)RESET)
000ab6  8a13              LDRH     r3,[r2,#0x10]
000ab8  400b              ANDS     r3,r3,r1
000aba  b10b              CBZ      r3,|L1.2752|
;;;2448     {
;;;2449       bitstatus = SET;
000abc  2001              MOVS     r0,#1
000abe  e000              B        |L1.2754|
                  |L1.2752|
;;;2450     }
;;;2451     else
;;;2452     {
;;;2453       bitstatus = RESET;
000ac0  2000              MOVS     r0,#0
                  |L1.2754|
;;;2454     }
;;;2455     return bitstatus;
;;;2456   }
000ac2  4770              BX       lr
;;;2457   
                          ENDP

                  TIM_ClearFlag PROC
;;;2480     */
;;;2481   void TIM_ClearFlag(TIM_TypeDef* TIMx, uint16_t TIM_FLAG)
000ac4  43ca              MVNS     r2,r1
;;;2482   {  
;;;2483     /* Check the parameters */
;;;2484     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2485      
;;;2486     /* Clear the flags */
;;;2487     TIMx->SR = (uint16_t)~TIM_FLAG;
000ac6  8202              STRH     r2,[r0,#0x10]
;;;2488   }
000ac8  4770              BX       lr
;;;2489   
                          ENDP

                  TIM_GetITStatus PROC
;;;2508     */
;;;2509   ITStatus TIM_GetITStatus(TIM_TypeDef* TIMx, uint16_t TIM_IT)
000aca  b530              PUSH     {r4,r5,lr}
;;;2510   {
000acc  4602              MOV      r2,r0
;;;2511     ITStatus bitstatus = RESET;  
000ace  2000              MOVS     r0,#0
